c Maximal rule for r=c:ab;s=a:bdr; ar,br,cr,d
C name=46.vlp, cols=43, rows=213, objs=22
C vertices=92, facets=14912
[0,1,0,0,0,0,0,0,1,0,0] <= [1,2,2,1,1,1,0,0,1,0,0]
[0,1,0,0,0,0,0,0,1,0,1] <= [0,1,2,0,1,1,2,0,1,1,2]
[0,1,0,0,0,0,0,0,1,0,1] <= [0,2,2,0,1,1,1,0,1,1,2]
[0,1,0,0,0,0,0,0,1,0,2] <= [1,2,2,1,1,1,0,0,1,0,2]
[0,1,0,0,0,0,0,1,0,0,0] <= [0,1,1,1,0,0,0,1,0,0,0]
[0,1,0,0,0,0,0,1,0,0,0] <= [0,1,3,0,1,1,2,1,0,1,0]
[0,1,0,0,0,0,0,1,0,0,1] <= [0,1,1,1,0,0,0,1,0,0,1]
[0,1,0,0,0,0,0,1,0,0,1] <= [0,1,3,0,1,1,2,1,0,1,1]
[0,1,0,0,0,0,0,1,0,0,2] <= [0,2,3,0,1,1,2,1,0,1,2]
[0,1,0,0,0,0,0,1,1,0,0] <= [0,2,3,1,1,1,1,1,1,1,0]
[0,1,0,0,0,0,1,0,0,0,0] <= [1,2,2,0,1,1,1,0,0,0,0]
[0,1,0,0,0,0,1,0,0,0,1] <= [1,2,2,0,1,1,1,0,0,0,1]
[0,1,0,0,0,0,1,1,0,0,0] <= [0,2,3,0,1,1,2,1,0,1,0]
[0,1,0,0,0,0,1,1,0,0,1] <= [0,2,3,0,1,1,2,1,0,1,1]
[0,1,0,0,0,0,1,1,0,0,2] <= [0,3,3,0,1,1,2,1,0,1,2]
[0,2,0,0,0,0,0,0,0,0,0] <= [2,3,3,1,1,1,0,0,0,0,0]
[0,2,0,0,0,0,0,0,0,0,2] <= [2,3,3,1,1,1,0,0,0,0,2]
[0,2,0,0,0,0,0,1,0,0,0] <= [0,2,3,0,1,1,2,1,0,1,1]
[0,2,0,0,0,0,0,1,0,0,1] <= [0,2,3,0,1,1,2,1,0,1,2]
[0,2,0,0,0,0,1,1,0,0,0] <= [0,3,3,0,1,1,2,1,0,1,1]
[0,2,0,0,0,0,1,1,0,0,1] <= [0,3,3,0,1,1,2,1,0,1,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [1,0,1,1,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [2,1,3,1,1,1,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [1,0,1,1,0,0,0,0,0,0,1]
[1,0,0,0,0,0,0,0,0,0,2] <= [2,1,3,1,1,1,0,0,0,0,2]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,2,2,1,0,0,2,0,0,0]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,2,2,1,0,0,2,0,0,2]
[1,1,0,0,0,0,0,0,0,0,0] <= [2,2,3,1,1,1,0,0,0,0,0]
[1,1,0,0,0,0,0,0,0,0,2] <= [2,2,3,1,1,1,0,0,0,0,2]
