c Maximal rule for rs=cd:ab; ar,br,c,dr; ar,br,cr,d (merged)
C name=50a.vlp, cols=31, rows=139, objs=22
C vertices=111, facets=7887
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,4,0,2,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,4,0,0,0,2,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [2,0,2,2,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,2,0,0,0,0,2,2,4]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,0,4,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,4,0,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [2,0,2,2,0,0,0,0,0,0,2]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,2,2,5,5,5,3,2,2,4]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,3,0,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,3,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,4,0,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,2,1,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,2,2,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,3,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,2,0,2,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,2,1,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,3,0,1,0]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,3,0,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,3,1,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,4,0,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,2,1,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,2,2,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,3,1,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,2,0,2,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,2,1,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,3,0,1,4]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,6,6,4,0,0,6,0,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,2,2,8,10,10,4,4,4,6]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,4,6,2,2,0,4,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,4,2,0,2,4,0,2,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,4,0,2,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,4,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,6,0,0,0]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,0,6,6,4,0,0,6,0,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,4,6,2,2,0,4,2,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,4,2,0,2,4,0,2,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,4,0,2,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,4,2,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,6,0,0,6]
[4,0,0,0,0,0,0,2,0,0,5] <= [0,2,10,10,2,2,4,4,6,2,14]
[4,0,0,0,0,0,0,2,0,0,5] <= [0,2,10,10,2,2,4,6,4,2,14]
[4,0,0,0,0,0,0,2,0,0,5] <= [0,2,10,10,2,4,2,4,2,6,14]
[4,0,0,0,0,0,0,2,0,0,5] <= [0,2,10,10,2,4,2,6,2,4,14]
