c Maximal rule for r=c:ab;s=b:adr; ar,br,c,dr; br,ar,cr,d (merged)
C name=52c.vlp, cols=43, rows=213, objs=22
C vertices=203, facets=11679
[0,0,0,1,0,0,0,1,0,0,2] <= [0,0,2,7,4,3,2,3,1,0,4]
[0,0,0,1,0,0,0,1,0,0,2] <= [0,1,1,7,3,4,2,2,2,0,4]
[0,0,0,1,0,0,0,1,0,0,2] <= [0,2,1,7,3,3,2,2,2,0,4]
[0,0,0,1,0,0,1,1,0,0,0] <= [0,3,1,7,3,3,3,2,2,0,0]
[0,0,0,1,0,0,1,1,0,0,2] <= [0,3,1,7,3,3,3,2,2,0,4]
[0,0,0,1,0,1,0,1,0,0,0] <= [0,3,1,7,3,3,3,2,2,0,0]
[0,0,0,1,0,1,0,1,0,0,2] <= [0,3,1,7,3,3,3,2,2,0,4]
[0,0,0,2,0,0,0,1,0,0,0] <= [0,0,2,10,5,5,3,3,2,0,0]
[0,0,0,2,0,0,0,1,0,0,2] <= [0,0,2,10,5,5,3,3,2,0,4]
[0,0,1,0,0,0,0,0,0,0,0] <= [0,0,1,1,0,0,0,0,0,0,0]
[0,0,1,0,0,0,0,1,0,0,0] <= [0,1,1,7,3,4,2,2,2,0,0]
[0,0,1,0,0,0,0,1,0,0,0] <= [0,2,1,7,3,3,2,2,2,0,0]
[0,0,1,0,0,0,0,1,0,0,2] <= [0,0,2,7,4,3,2,3,1,0,4]
[0,0,1,0,0,0,0,1,0,0,2] <= [0,1,1,7,3,4,2,2,2,0,4]
[0,0,1,0,0,0,0,1,0,0,2] <= [0,2,1,7,3,3,2,2,2,0,4]
[0,0,1,0,0,0,1,1,0,0,0] <= [0,3,1,7,3,3,3,2,2,0,0]
[0,0,1,0,0,0,1,1,0,0,2] <= [0,3,1,7,3,3,3,2,2,0,4]
[0,0,1,0,0,1,0,1,0,0,0] <= [0,3,1,7,3,3,3,2,2,0,0]
[0,0,1,0,0,1,0,1,0,0,2] <= [0,3,1,7,3,3,3,2,2,0,4]
[0,0,2,0,0,0,0,1,0,0,0] <= [0,0,2,10,5,5,3,3,2,0,0]
[0,0,2,0,0,0,0,1,0,0,2] <= [0,0,2,10,5,5,3,3,2,0,4]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,0,2,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,0,8,4,4,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,0,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,2,0,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,2,0,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,8,0,4,2,4,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,4,0,2,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,4,0,0,0,2,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [2,0,0,6,2,4,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [2,0,2,2,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,0,8,4,4,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,2,0,0,0,0,2,2,4]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,8,0,4,2,4,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,0,4,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,4,0,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [2,0,0,6,2,4,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [2,0,2,2,0,0,0,0,0,0,2]
[1,0,0,0,0,0,0,0,0,0,2] <= [0,2,2,4,1,1,0,0,3,0,4]
[1,0,0,0,0,0,0,0,0,0,2] <= [0,2,3,3,1,0,1,0,2,1,4]
[1,0,0,0,0,0,0,0,0,2,0] <= [0,0,0,8,2,6,2,0,6,2,2]
[1,0,0,0,0,0,0,0,0,2,0] <= [0,2,0,8,2,4,2,0,6,2,2]
[1,0,0,0,0,0,0,0,2,0,0] <= [0,0,0,8,2,6,2,0,6,2,2]
[1,0,0,0,0,0,0,0,2,0,0] <= [0,2,0,8,2,4,2,0,6,2,2]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,3,0,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,3,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,4,0,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,2,1,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,2,2,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,3,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,2,0,2,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,2,1,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,3,0,1,0]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,3,0,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,3,1,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,4,0,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,2,1,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,2,2,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,3,1,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,2,0,2,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,2,1,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,3,0,1,4]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,4,10,6,4,2,6,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,6,6,4,0,0,6,0,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,2,10,4,6,2,4,4,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,4,6,2,2,0,4,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,4,2,0,2,4,0,2,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,4,0,2,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,4,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,6,0,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,4,2,10,4,4,2,4,4,0,0]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,0,6,6,4,0,0,6,0,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,4,6,2,2,0,4,2,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,4,2,0,2,4,0,2,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,4,0,2,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,4,2,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,6,0,0,6]
[1,0,0,0,0,0,0,2,0,0,4] <= [0,0,4,10,6,4,2,6,2,0,8]
[1,0,0,0,0,0,0,2,0,0,4] <= [0,2,2,10,4,6,2,4,4,0,8]
[1,0,0,0,0,0,0,2,0,0,4] <= [0,4,2,10,4,4,2,4,4,0,8]
[1,0,0,0,0,0,0,2,0,2,0] <= [0,2,2,16,6,10,4,4,8,2,0]
[1,0,0,0,0,0,0,2,0,2,0] <= [0,6,2,16,6,6,4,4,8,2,0]
[1,0,0,0,0,0,0,2,0,4,0] <= [0,0,4,22,10,12,6,6,10,4,0]
[1,0,0,0,0,0,0,2,2,0,0] <= [0,2,2,16,6,10,4,4,8,2,0]
[1,0,0,0,0,0,0,2,2,0,0] <= [0,6,2,16,6,6,4,4,8,2,0]
[1,0,0,0,0,0,0,2,4,0,0] <= [0,0,4,22,10,12,6,6,10,4,0]
[1,0,0,2,0,0,0,2,0,0,0] <= [0,2,2,16,6,10,4,4,6,0,0]
[1,0,0,2,0,0,0,2,0,0,0] <= [0,6,2,16,6,6,4,4,6,0,0]
[1,0,0,2,0,0,0,2,0,0,4] <= [0,2,2,16,6,10,4,4,6,0,8]
[1,0,0,2,0,0,0,2,0,0,4] <= [0,6,2,16,6,6,4,4,6,0,8]
[1,0,0,2,0,0,0,2,0,0,5] <= [0,4,2,16,6,10,4,4,6,0,10]
[1,0,0,2,0,0,0,2,0,0,5] <= [0,8,2,16,6,6,4,4,6,0,10]
[1,0,0,2,0,0,0,4,0,0,8] <= [0,10,4,24,10,8,6,8,8,0,16]
[1,0,0,4,0,0,0,2,0,0,0] <= [0,0,4,22,10,12,6,6,6,0,0]
[1,0,0,4,0,0,0,2,0,0,4] <= [0,0,4,22,10,12,6,6,6,0,8]
[1,0,2,0,0,0,0,2,0,0,0] <= [0,2,2,16,6,10,4,4,6,0,0]
[1,0,2,0,0,0,0,2,0,0,0] <= [0,6,2,16,6,6,4,4,6,0,0]
[1,0,2,0,0,0,0,2,0,0,4] <= [0,2,2,16,6,10,4,4,6,0,8]
[1,0,2,0,0,0,0,2,0,0,4] <= [0,6,2,16,6,6,4,4,6,0,8]
[1,0,2,0,0,0,0,2,0,0,5] <= [0,4,2,16,6,10,4,4,6,0,10]
[1,0,2,0,0,0,0,2,0,0,5] <= [0,8,2,16,6,6,4,4,6,0,10]
[1,0,2,0,0,0,0,4,0,0,8] <= [0,10,4,24,10,8,6,8,8,0,16]
[1,0,4,0,0,0,0,2,0,0,0] <= [0,0,4,22,10,12,6,6,6,0,0]
[1,0,4,0,0,0,0,2,0,0,4] <= [0,0,4,22,10,12,6,6,6,0,8]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,0,12,16,8,4,2,12,2,0,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,0,16,12,8,2,4,12,0,2,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,0,8,24,12,12,6,12,6,0,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,4,16,8,4,2,8,8,0,6,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,4,4,24,8,16,6,8,10,0,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,4,8,16,4,8,2,8,6,0,0]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,0,12,16,8,4,2,12,2,0,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,0,16,12,8,2,4,12,0,2,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,0,8,24,12,12,6,12,6,0,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,4,16,8,4,2,8,8,0,6,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,4,4,24,8,16,6,8,10,0,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,4,8,16,4,8,2,8,6,0,14]
[3,0,0,0,0,0,0,4,0,4,0] <= [0,4,4,36,12,24,10,8,18,4,0]
[3,0,0,0,0,0,0,4,0,8,0] <= [0,0,8,48,20,28,14,12,22,8,0]
[3,0,0,0,0,0,0,4,4,0,0] <= [0,4,4,36,12,24,10,8,18,4,0]
[3,0,0,0,0,0,0,4,8,0,0] <= [0,0,8,48,20,28,14,12,22,8,0]
[3,0,0,4,0,0,0,4,0,0,0] <= [0,4,4,36,12,24,10,8,14,0,0]
[3,0,0,4,0,0,0,4,0,0,7] <= [0,4,4,36,12,24,10,8,14,0,14]
[3,0,0,8,0,0,0,4,0,0,0] <= [0,0,8,48,20,28,14,12,14,0,0]
[3,0,0,8,0,0,0,4,0,0,7] <= [0,0,8,48,20,28,14,12,14,0,14]
[3,0,4,0,0,0,0,4,0,0,0] <= [0,4,4,36,12,24,10,8,14,0,0]
[3,0,4,0,0,0,0,4,0,0,7] <= [0,4,4,36,12,24,10,8,14,0,14]
[3,0,8,0,0,0,0,4,0,0,0] <= [0,0,8,48,20,28,14,12,14,0,0]
[3,0,8,0,0,0,0,4,0,0,7] <= [0,0,8,48,20,28,14,12,14,0,14]
