c Maximal rule for r=c:ab;s=a:bdr; ar,br,c,dr
C name=47.vlp, cols=43, rows=213, objs=22
C vertices=106, facets=14292
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,0,1,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,1,0,0,0,1,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,1,0,0,1,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,1,0,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,1,0,0,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,2,0,0,0,1,0,0,1,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [1,0,1,1,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [1,0,3,0,1,1,2,0,0,1,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,0,4,2,2,1,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,1,1,0,0,0,0,1,1,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,1,2,1,0,0,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,1,2,1,0,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,1,2,1,0,0,1,0,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,1,1,0,0,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,1,1,0,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,1,1,0,0,1,0,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,0,2,1,2,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,0,2,0,1,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,0,0,1,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,0,0,1,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,0,0,1,1,0,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,0,1,0,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,0,1,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,0,1,0,1,0,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,1,0,0,1,0,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,2,0,0,0,1,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [1,0,1,1,0,0,0,0,0,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [1,0,3,0,1,1,2,0,0,1,1]
[1,0,0,0,0,0,0,0,1,0,0] <= [0,0,3,0,1,1,3,0,1,2,1]
[1,0,0,0,0,0,0,0,1,0,0] <= [0,1,3,0,1,1,2,0,1,2,1]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,2,2,1,0,0,1,0,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,2,2,1,0,0,1,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,2,2,1,0,0,2,0,0,0]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,2,2,1,0,0,1,0,1,2]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,2,2,1,0,0,1,1,0,2]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,2,2,1,0,0,2,0,0,2]
[1,0,0,0,0,0,0,1,0,0,3] <= [1,0,4,1,2,1,2,1,0,1,3]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,2,4,2,2,1,2,1,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,4,2,2,1,2,2,0,1,0]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,0,2,4,2,2,1,2,1,0,3]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,0,4,2,2,1,2,2,0,1,3]
[1,0,0,0,0,0,0,2,2,0,0] <= [0,0,8,2,4,3,6,2,2,3,0]
[1,0,0,2,0,0,0,2,0,0,0] <= [0,0,8,2,4,3,6,2,0,3,0]
[1,0,0,2,0,0,0,2,0,0,3] <= [0,0,8,2,4,3,6,2,0,3,3]
[2,0,0,0,0,0,0,0,0,0,4] <= [0,2,3,3,1,1,0,0,1,2,4]
[2,0,0,0,0,0,0,0,0,0,4] <= [0,2,4,2,1,0,1,0,0,3,4]
